-5.86720817154,4.19179910657
-5.95265603895,2.67588477212
-5.68708309018,3.07400399683
-5.98056650786,2.70212045106
-5.0046171085,3.31945435444
-6.37006946125,2.92439731425
-6.51860669294,2.57419619494
-6.44850800693,2.20598188439
-5.45590612536,2.79627097571
-5.61211069517,2.53091187159
-6.04225374607,2.50227158225
-5.49623228062,2.82610648531
-6.51161151017,1.85080773983
-5.80703341546,2.50413046336
-6.01104545198,2.65578892439
-5.33206729337,3.38090132665
-5.68695153878,2.56871521367
-5.67359696951,4.20038212607
-6.58253022391,3.12063739746
-7.15445188209,3.97899346449
-6.27853846901,3.54780521659
-7.2062597755,4.25827757099
-6.24981006962,3.38196012643
-5.89442725557,2.82117044967
-4.81994538814,1.84636765554
-5.79090043801,3.63745197056
-6.02089928515,2.91728045094
-6.09988139845,2.14065450571
-5.97331083113,3.35890226643
-5.95198054076,2.8094067292
-6.34280751566,2.80449233151
-5.11957904775,1.53935551441
-5.97194998042,2.77057155789
-4.98093443371,3.03884455781
-4.96055208091,1.51327698737
-5.67829056662,3.19604050203
-5.02662622305,1.85105597382
-6.10852506568,3.04624218325
-6.34705684618,3.85160439962
-6.23707752981,4.42433378081
-5.26207546374,3.6655835879
-5.60849071303,2.25541308628
-6.30176743626,3.4009259568
-5.52571007649,3.91502869156
-6.32720870674,2.39789263055
-5.39862706505,2.43326139677
-5.38868171475,3.83981532349
-5.68069287492,2.74969467762
-5.9712424417,3.41542614372
-5.9928701369,4.53880743707
-6.69346965144,2.29813198884
-6.68382677071,2.58729405422
-7.52525206414,2.55924470114
-6.45729929135,3.05495981762
-5.70753959176,2.13184856451
-5.36996203007,4.26156956085
-6.14579957217,4.10205986623
-5.86070735392,4.39211234302
-5.21790157402,1.90526675561
-5.98696084054,3.73802748243
-5.97861739327,2.97418152841
-5.11116467478,2.5031020725
-5.98773907071,3.22653803523
-6.23365367225,2.98590962729
-5.45748371574,3.30298633505
-6.56610227239,2.22711320994
-6.55237152618,3.00087391905
-6.11195785143,2.41762975475
-6.41870531676,1.93597250037
-5.70750240775,2.97198689225
-6.88185114038,3.02003435293
-5.06016459264,2.48204490292
-5.079403634,2.77357976926
-5.86152028251,3.0684255617
-5.0189336088,3.11090369275
-6.79933099344,2.08232074069
